Your Score,Opponent Score, Total to Hold
93,1,7
93,2,7
93,3,7
93,4,7
93,5,7
93,6,7
93,7,7
93,8,7
93,9,7
93,10,7
93,11,7
93,12,7
93,13,7
93,14,7
93,15,7
93,16,7
93,17,7
93,18,7
93,19,7
93,20,7
93,21,7
93,22,7
93,23,7
93,24,7
93,25,7
93,26,7
93,27,7
93,28,7
93,29,7
93,30,7
93,31,7
93,32,7
93,33,7
93,34,7
93,35,7
93,36,7
93,37,7
93,38,7
93,39,7
93,40,7
93,41,7
93,42,7
93,43,7
93,44,7
93,45,7
93,46,7
93,47,7
93,48,7
93,49,7
93,50,7
93,51,7
93,52,7
93,53,7
93,54,7
93,55,7
93,56,7
93,57,7
93,58,7
93,59,7
93,60,7
93,61,7
93,62,7
93,63,7
93,64,7
93,65,7
93,66,7
93,67,7
93,68,7
93,69,7
93,70,7
93,71,7
93,72,7
93,73,7
93,74,7
93,75,7
93,76,7
93,77,7
93,78,7
93,79,7
93,80,7
93,81,7
93,82,7
93,83,7
93,84,7
93,85,7
93,86,7
93,87,7
93,88,7
93,89,7
93,90,7
93,91,7
93,92,7
93,93,7
93,94,7
93,95,7
93,96,7
93,97,7
93,98,7
93,99,7
94,0,6
94,1,6
94,2,6
94,3,6
94,4,6
94,5,6
94,6,6
94,7,6
94,8,6
94,9,6
94,10,6
94,11,6
94,12,6
94,13,6
94,14,6
94,15,6
94,16,6
94,17,6
94,18,6
94,19,6
94,20,6
94,21,6
94,22,6
94,23,6
94,24,6
94,25,6
94,26,6
94,27,6
94,28,6
94,29,6
94,30,6
94,31,6
94,32,6
94,33,6
94,34,6
94,35,6
94,36,6
94,37,6
94,38,6
94,39,6
94,40,6
94,41,6
94,42,6
94,43,6
94,44,6
94,45,6
94,46,6
94,47,6
94,48,6
94,49,6
94,50,6
94,51,6
94,52,6
94,53,6
94,54,6
94,55,6
94,56,6
94,57,6
94,58,6
94,59,6
94,60,6
94,61,6
94,62,6
94,63,6
94,64,6
94,65,6
94,66,6
94,67,6
94,68,6
94,69,6
94,70,6
94,71,6
94,72,6
94,73,6
94,74,6
94,75,6
94,76,6
94,77,6
94,78,6
94,79,6
94,80,6
94,81,6
94,82,6
94,83,6
94,84,6
94,85,6
94,86,6
94,87,6
94,88,6
94,89,6
94,90,6
94,91,6
94,92,6
94,93,6
94,94,6
94,95,6
94,96,6
94,97,6
94,98,6
94,99,6
95,0,5
95,1,5
95,2,5
95,3,5
95,4,5
95,5,5
95,6,5
95,7,5
95,8,5
95,9,5
95,10,5
95,11,5
95,12,5
95,13,5
95,14,5
95,15,5
95,16,5
95,17,5
95,18,5
95,19,5
95,20,5
95,21,5
95,22,5
95,23,5
95,24,5
95,25,5
95,26,5
95,27,5
95,28,5
95,29,5
95,30,5
95,31,5
95,32,5
95,33,5
95,34,5
95,35,5
95,36,5
95,37,5
95,38,5
95,39,5
95,40,5
95,41,5
95,42,5
95,43,5
95,44,5
95,45,5
95,46,5
95,47,5
95,48,5
95,49,5
95,50,5
95,51,5
95,52,5
95,53,5
95,54,5
95,55,5
95,56,5
95,57,5
95,58,5
95,59,5
95,60,5
95,61,5
95,62,5
95,63,5
95,64,5
95,65,5
95,66,5
95,67,5
95,68,5
95,69,5
95,70,5
95,71,5
95,72,5
95,73,5
95,74,5
95,75,5
95,76,5
95,77,5
95,78,5
95,79,5
95,80,5
95,81,5
95,82,5
95,83,5
95,84,5
95,85,5
95,86,5
95,87,5
95,88,5
95,89,5
95,90,5
95,91,5
95,92,5
95,93,5
95,94,5
95,95,5
95,96,5
95,97,5
95,98,5
95,99,5
96,0,4
96,1,4
96,2,4
96,3,4
96,4,4
96,5,4
96,6,4
96,7,4
96,8,4
96,9,4
96,10,4
96,11,4
96,12,4
96,13,4
96,14,4
96,15,4
96,16,4
96,17,4
96,18,4
96,19,4
96,20,4
96,21,4
96,22,4
96,23,4
96,24,4
96,25,4
96,26,4
96,27,4
96,28,4
96,29,4
96,30,4
96,31,4
96,32,4
96,33,4
96,34,4
96,35,4
96,36,4
96,37,4
96,38,4
96,39,4
96,40,4
96,41,4
96,42,4
96,43,4
96,44,4
96,45,4
96,46,4
96,47,4
96,48,4
96,49,4
96,50,4
96,51,4
96,52,4
96,53,4
96,54,4
96,55,4
96,56,4
96,57,4
96,58,4
96,59,4
96,60,4
96,61,4
96,62,4
96,63,4
96,64,4
96,65,4
96,66,4
96,67,4
96,68,4
96,69,4
96,70,4
96,71,4
96,72,4
96,73,4
96,74,4
96,75,4
96,76,4
96,77,4
96,78,4
96,79,4
96,80,4
96,81,4
96,82,4
96,83,4
96,84,4
96,85,4
96,86,4
96,87,4
96,88,4
96,89,4
96,90,4
96,91,4
96,92,4
96,93,4
96,94,4
96,95,4
96,96,4
96,97,4
96,98,4
96,99,4
97,0,3
97,1,3
97,2,3
97,3,3
97,4,3
97,5,3
97,6,3
97,7,3
97,8,3
97,9,3
97,10,3
97,11,3
97,12,3
97,13,3
97,14,3
97,15,3
97,16,3
97,17,3
97,18,3
97,19,3
97,20,3
97,21,3
97,22,3
97,23,3
97,24,3
97,25,3
97,26,3
97,27,3
97,28,3
97,29,3
97,30,3
97,31,3
97,32,3
97,33,3
97,34,3
97,35,3
97,36,3
97,37,3
97,38,3
97,39,3
97,40,3
97,41,3
97,42,3
97,43,3
97,44,3
97,45,3
97,46,3
97,47,3
97,48,3
97,49,3
97,50,3
97,51,3
97,52,3
97,53,3
97,54,3
97,55,3
97,56,3
97,57,3
97,58,3
97,59,3
97,60,3
97,61,3
97,62,3
97,63,3
97,64,3
97,65,3
97,66,3
97,67,3
97,68,3
97,69,3
97,70,3
97,71,3
97,72,3
97,73,3
97,74,3
97,75,3
97,76,3
97,77,3
97,78,3
97,79,3
97,80,3
97,81,3
97,82,3
97,83,3
97,84,3
97,85,3
97,86,3
97,87,3
97,88,3
97,89,3
97,90,3
97,91,3
97,92,3
97,93,3
97,94,3
97,95,3
97,96,3
97,97,3
97,98,3
97,99,3
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,8,2
98,9,2
98,10,2
98,11,2
98,12,2
98,13,2
98,14,2
98,15,2
98,16,2
98,17,2
98,18,2
98,19,2
98,20,2
98,21,2
98,22,2
98,23,2
98,24,2
98,25,2
98,26,2
98,27,2
98,28,2
98,29,2
98,30,2
98,31,2
98,32,2
98,33,2
98,34,2
98,35,2
98,36,2
98,37,2
98,38,2
98,39,2
98,40,2
98,41,2
98,42,2
98,43,2
98,44,2
98,45,2
98,46,2
98,47,2
98,48,2
98,49,2
98,50,2
98,51,2
98,52,2
98,53,2
98,54,2
98,55,2
98,56,2
98,57,2
98,58,2
98,59,2
98,60,2
98,61,2
98,62,2
98,63,2
98,64,2
98,65,2
98,66,2
98,67,2
98,68,2
98,69,2
98,70,2
98,71,2
98,72,2
98,73,2
98,74,2
98,75,2
98,76,2
98,77,2
98,78,2
98,79,2
98,80,2
98,81,2
98,82,2
98,83,2
98,84,2
98,85,2
98,86,2
98,87,2
98,88,2
98,89,2
98,90,2
98,91,2
98,92,2
98,93,2
98,94,2
98,95,2
98,96,2
98,97,2
98,98,2
98,99,2
99,0,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,9,1
99,10,1
99,11,1
99,12,1
99,13,1
99,14,1
99,15,1
99,16,1
99,17,1
99,18,1
99,19,1
99,20,1
99,21,1
99,22,1
99,23,1
99,24,1
99,25,1
99,26,1
99,27,1
99,28,1
99,29,1
99,30,1
99,31,1
99,32,1
99,33,1
99,34,1
99,35,1
99,36,1
99,37,1
99,38,1
99,39,1
99,40,1
99,41,1
99,42,1
99,43,1
99,44,1
99,45,1
99,46,1
99,47,1
99,48,1
99,49,1
99,50,1
99,51,1
99,52,1
99,53,1
99,54,1
99,55,1
99,56,1
99,57,1
99,58,1
99,59,1
99,60,1
99,61,1
99,62,1
99,63,1
99,64,1
99,65,1
99,66,1
99,67,1
99,68,1
99,69,1
99,70,1
99,71,1
99,72,1
99,73,1
99,74,1
99,75,1
99,76,1
99,77,1
99,78,1
99,79,1
99,80,1
99,81,1
99,82,1
99,83,1
99,84,1
99,85,1
99,86,1
99,87,1
99,88,1
99,89,1
99,90,1
99,91,1
99,92,1
99,93,1
99,94,1
99,95,1
99,96,1
99,97,1
99,98,1
99,99,1
